Released_Date,Movie_Name,Language,Director,Star_Featuring,Budget,Opening_Day,Screens,India_Hindi_Net,India_Gross,Overseas,Worldwide,Profit,Profit_Percentage,Rating,Verdict
21-09-2018,Khujol,Manipuri,Oinam Gautam Singh,Guru Rewben Mashangva,1.2,0.15,90,0,2,0.8,2.8,1.6,133,7.3,HIT
21-09-2018,Gaja Baja,Nepali (India),Ganesh Dev Panday,Sushil Sitaula,3.5,0.5,200,0,7,3,10,6.5,185,7.3,HIT
21-09-2018,Son of Manjeet Singh,Punjabi,Vikram Grover,Gurpreet Ghuggi,8,1.6,450,0.01,18,15,33,25,312,7.6,HIT
28-09-2018,The Villain,Kannada,Prem,Sudeep,45,8,1700,0.2,55,18,73,28,62,6,AVERAGE
28-09-2018,Rangila Raja,Odia,Papu Pom Pom,Papu Pom Pom,3,0.5,200,0.01,5,2,7,4,133,5.9,AVERAGE
28-09-2018,Kayamkulam Kochunni,Malayalam,Rosshan Andrrews,Nivin Pauly,45,7,1500,0.3,60,25,85,40,88,7,HIT
28-09-2018,Sui Dhaaga,Hindi,Sharat Katariya,Varun Dhawan,40,8,2200,79,117,30,147,107,267,6.8,HIT
05-10-2018,Aravinda Sametha Veera Raghava,Telugu,Trivikram Srinivas,N. T. Rama Rao Jr.,100,26,3000,6,165,45,210,110,110,7.4,SUPER HIT
05-10-2018,Hello Guru Prema Kosame,Telugu,Trinadha Rao Nakkina,Ram Pothineni,30,5,1300,0.2,25,10,35,5,16,6.2,AVERAGE
05-10-2018,Mar Gaye Oye Loko,Punjabi,Simerjit Singh,Gippy Grewal,12,2.5,600,0.02,25,20,45,33,275,6.5,HIT
05-10-2018,Chhello Divas Returns,Gujarati,Krishnadev Yagnik,Malhar Thakar,6,1,400,0.01,14,6,20,14,233,7.1,HIT
05-10-2018,Love Sonia,Hindi,Tabrez Noorani,Mrunal Thakur,15,0.6,400,3,5,2,7,-8,-53,7.6,FLOP
12-10-2018,Andhadhun,Hindi,Sriram Raghavan,Ayushmann Khurrana,32,2.7,1200,74,102,240,342,310,968,8.2,ALL TIME BLOCKBUSTER
12-10-2018,Hero No 1,Odia,Tapas Sargharia,Babushan Mohanty,4,0.6,300,0.01,8,3,11,7,175,6.2,HIT
12-10-2018,Ek Je Chhilo Raja,Bengali,Srijit Mukherji,Jisshu Sengupta,8,1.8,420,0.02,18,8,26,18,225,7.3,HIT
12-10-2018,Tu Mo Love Story 2,Odia,Tapas Sargharia,Swaraj Barik,4,0.7,260,0.01,9,3,12,8,200,6.6,HIT
19-10-2018,LoveYatri,Hindi,Abhiraj Minawala,Aayush Sharma,25,1.5,800,11,14,3,17,-8,-32,4.5,FLOP
19-10-2018,Lamboo Rastoo,Gujarati,Harish Vyas,Jay Soni,3.5,0.7,250,0.01,8,3,11,7.5,214,7.4,HIT
19-10-2018,Midnights with Menka,Gujarati,Abhishek Jain,Malhar Thakar,6,1.1,350,0.01,13,6,19,13,216,7.2,HIT
19-10-2018,Natsamrat,Kannada,Raghavendra Rao,Raghavendra Rajkumar,7,1.1,350,0.05,8,2,10,3,42,7,HIT
25-10-2018,Taxiwaala,Telugu,Rahul Sankrityan,Vijay Deverakonda,15,3,900,0.3,70,20,90,75,500,7.3,BLOCKBUSTER
26-10-2018,Pahadi Dil,Gharwali,Sunil Chamoli,Amit Saikia,2.2,0.35,130,0,4.5,1.5,6,3.8,172,7.1,HIT
26-10-2018,Bhoga Khirikee,Assamese,Jahnu Barua,Bishnu Khargharia,2.5,0.4,180,0,5,2,7,4.5,180,7.6,HIT
01-11-2018,Sarkari Hi Pra Shale,Kannada,Rishab Shetty,Anant Nag,4,0.6,300,0.05,10,3,13,9,225,8.1,HIT
02-11-2018,Sarkar,Tamil,A. R. Murugadoss,Vijay,120,32,3500,6,210,85,295,175,146,7.1,BLOCKBUSTER
02-11-2018,Thugs of Hindostan,Hindi,Vijay Krishna Acharya,Aamir Khan,220,52,4500,145,175,70,245,25,11,4,FLOP
09-11-2018,Bulbul Can Sing,Assamese,Rima Das,Arnali Das,1.2,0.1,120,0,2.5,1.5,4,2.8,233,7.5,HIT
16-11-2018,Badhai Ho,Hindi,Amit Sharma,Ayushmann Khurrana,29,7,2000,136,221,30,251,222,765,8,BLOCKBUSTER
16-11-2018,Amar,Kannada,Nagashekar,Abhishek Gowda,40,4,1200,0.1,18,5,23,-17,-42,5.5,FLOP
16-11-2018,Hul Revolution,Santali,Babulal Soren,Sidhu Murmu,1.7,0.2,85,0,2.2,0.6,2.8,1.1,64,6.5,AVERAGE
16-11-2018,Tumbbad,Hindi,Rahi Anil Barve,Sohum Shah,15,0.7,350,13,17,5,22,7,46,8.2,HIT
16-11-2018,Anandi Gopal,Marathi,Sameer Vidwans,Lalit Prabhakar,7,1.4,420,0.02,17,6,23,16,228,8.2,BLOCKBUSTER
16-11-2018,Harjeeta,Punjabi,Vijay Kumar Arora,Ammy Virk,9,2.2,500,0.02,22,18,40,31,344,8,BLOCKBUSTER
23-11-2018,Drishtikone,Bengali,Kaushik Ganguly,Prosenjit Chatterjee,7,1.6,380,0.02,17,7,24,17,242,7.5,HIT
30-11-2018,2,Tamil,S Shankar,Rajinikanth,570,20,6800,190,510,290,800,230,40,6.5,BLOCKBUSTER
30-11-2018,Shikari,Bhojpuri,Premanshu Singh,Pawan Singh,5,1.1,300,0,9,4,13,8,160,6.1,HIT
07-12-2018,Kedarnath,Hindi,Abhishek Kapoor,Sushant Singh Rajput,60,7,2000,69,96,35,131,71,118,6.6,HIT
07-12-2018,Zero,Hindi,Anand L Rai,Shah Rukh Khan,200,20,4400,90,100,80,180,-20,-10,5.4,FLOP
07-12-2018,Mauli,Marathi,Aditya Sarpotdar,Riteish Deshmukh,20,4,800,0.05,35,12,47,27,135,6,HIT
07-12-2018,Kantara Roots,Tulu,Rishab Shetty,Rishab Shetty,3,0.4,150,0,5,2,7,4,133,7,HIT
14-12-2018,Antariksham 9000 KMPH,Telugu,Sankalp Reddy,Varun Tej,30,3,900,0.2,15,7,22,-8,-27,6,AVERAGE
14-12-2018,Nachom Ia Kumpasar,Konkani,Bardroy Barretto,Vijay Maurya,3,0.4,150,0,4,2,6,3,100,8,HIT
14-12-2018,Mayaru Ganga,Chhattisgarhi,Satish Jain,Prakash Awasthi,2.8,0.5,160,0,6,2,8,5.2,185,6.8,HIT
