Released_Date,Movie,Star_Power,Director,Language,Worldwide,India_Hindi_Net,India_Gross,Overseas,Budget,Verdict,Opening_Day,Screens
11-08-2023,Buhey Bariyan,Neeru Bajwa,Uday Pratap Singh,Punjabi,7,0,6,1,3,Average,0.3,221
18-08-2023,Jailer,Rajinikanth,Nelson Dilipkumar,Tamil,605,0,420,185,200,Blockbuster,46.0,6500
18-08-2023,Bogla Mama Jug Jug Jiyo,Riddhi Sen,Dhrubo Banerjee,Bengali,9,0,7,2,4,Average,0.4,188
18-08-2023,Kasoombo,Raunaq Kamdar,Vijaygiri Bava,Gujrati,12,0,9,3,5,Average,0.4,121
24-08-2023,King of Kotha,Dulquer Salmaan,Abhilash Joshiy,Malayalam,38,0,28,10,50,Flop,3.7,4154
25-08-2023,Naal 2,Jitendra Joshi,Sudhakar Reddy,Marathi,45,0,36,9,10,Blockbuster,1.6,523
25-08-2023,Gaddi Jaandi Ae Chalaangaan Maardi,Ammy Virk,Smeep Kang,Punjabi,11,0,9,2,4,Average,0.5,253
01-09-2023,Kushi,Vijay Deverakonda,Shiva Nirvana,Telugu,80,0,65,15,50,Average,4.6,2063
01-09-2023,Mitin Mashi,Koel Mallick,Arindam Sil,Bengali,8,0,6,2,3,Average,0.4,273
01-09-2023,Hu Tari Sathe,Newcomers,New Director,Gujrati,5,0,4,1,2,Flop,0.3,87
07-09-2023,Jawan,Shah Rukh Khan,Atlee,Hindi,1148,640,762,386,300,Blockbuster,75.0,11000
08-09-2023,RDX,Shane Nigam,Nahas Hidayath,Malayalam,84,0,65,19,25,Blockbuster,5.6,1123
08-09-2023,Teen Adkun Sitaram,Vaibhav Tatwawadi,Hrishikesh Joshi,Marathi,10,0,8,2,4,Average,0.3,85
08-09-2023,Munda Southall Da,Armaan Bedil,Sukh Sanghera,Punjabi,13,0,10,3,5,Average,0.4,295
15-09-2023,Sapta Sagaradaache,Rakshit Shetty,Hemanth Rao,Kannada,45,0,35,10,20,Hit,2.2,1713
15-09-2023,Hatyapuri,Indraneil Sengupta,Sandip Ray,Bengali,10,0,8,2,4,Average,0.3,106
15-09-2023,Samandar,Mayur Chauhan,Vishal Vada Vala,Gujrati,6,0,5,1,3,Average,0.4,275
22-09-2023,Jaggu Ani Juliet,Amey Wagh,Mahesh Limaye,Marathi,7,0,6,1,3,Average,0.3,304
22-09-2023,Cheta Singh,Prince Kanwaljit,Ashish Kumar,Punjabi,8,0,6,2,4,Average,0.3,260
28-09-2023,Fukrey 3,Pulkit Samrat,Mrighdeep Lamba,Hindi,128,95,113,15,40,Hit,9.7,1210
29-09-2023,Shibpur,Parambrata,Arindam Bhattacharya,Bengali,7,0,6,1,3,Average,0.3,83
29-09-2023,Kutch Express,Ratna Pathak Shah,Viral Shah,Gujrati,14,0,11,3,6,Hit,0.4,136
06-10-2023,Mission Raniganj,Akshay Kumar,Tinu Suresh Desai,Hindi,47,34,40,7,55,Flop,3.7,2453
06-10-2023,Boys 4,Parth Bhalerao,Vishal Devrukhkar,Marathi,18,0,14,4,6,Hit,1.1,193
06-10-2023,Maurh (Re),Ammy Virk,Jatinder Mauhar,Punjabi,6,0,5,1,3,Average,0.3,300
13-10-2023,Jongole Mitin Mashi,Koel Mallick,Arindam Sil,Bengali,9,0,7,2,4,Average,0.4,150
13-10-2023,Hu To Gayo,Dharmesh Vyas,Dharmesh Vyas,Gujrati,7,0,6,1,3,Average,0.3,239
19-10-2023,Leo,Vijay,Lokesh Kanagaraj,Tamil,600,0,420,180,250,Hit,42.0,6000
20-10-2023,Sari,Newcomers,Ashoke Pandit,Marathi,8,0,6,2,4,Average,0.3,248
20-10-2023,Parinda Paar Geyaa,Gurnam Bhullar,Ksshitij Chaudhary,Punjabi,7,0,6,1,3,Average,0.3,229
27-10-2023,Baazi,Jeet,Anshuman Pratyush,Bengali,6,0,5,1,3,Flop,0.4,159
27-10-2023,Mari Life Tari Sathe,Newcomers,New Director,Gujrati,5,0,4,1,2,Flop,0.3,286
03-11-2023,Baaplyok,Shashank Shende,Makarand Mane,Marathi,6,0,5,1,3,Average,0.3,314
03-11-2023,Ni Main Sass Kuttni 2,Anita Devgan,Parveen Kumar,Punjabi,15,0,12,3,6,Hit,0.9,321
10-11-2023,Durgo Rawhoshyo,Anirban Bhattacharya,Sayantan Ghosal,Bengali,11,0,9,2,5,Average,0.3,194
10-11-2023,Hu Tari Paase,Newcomers,New Director,Gujrati,6,0,5,1,3,Average,0.3,152
12-11-2023,Tiger 3,Salman Khan,Maneesh Sharma,Hindi,466,260,330,136,300,Average,41.0,9217
17-11-2023,Ghost,Shiva Rajkumar,M. G. Srinivas,Kannada,30,0,22,8,40,Average,2.2,995
17-11-2023,Alibaba Aani Chalishitale Chor,Subodh Bhave,Aditya Ingale,Marathi,5,0,4,1,3,Flop,0.3,345
17-11-2023,Bina Band Chal England,Roshan Prince,Sunita Dhir,Punjabi,9,0,7,2,4,Average,0.3,126
24-11-2023,Bagha Jatin (Re),Dev,Arun Roy,Bengali,7,0,6,1,3,Average,0.4,84
24-11-2023,Mari Vaat Karje,Newcomers,New Director,Gujrati,5,0,4,1,2,Flop,0.3,111
01-12-2023,Animal,Ranbir Kapoor,Sandeep Reddy Vanga,Hindi,917,556,662,255,200,Blockbuster,70.0,8500
01-12-2023,Ankush,Deepraj,Nishant Dhapse,Marathi,9,0,7,2,4,Average,0.4,153
01-12-2023,Gaddi Jaandi (Re),Ammy Virk,Smeep Kang,Punjabi,5,0,4,1,2,Flop,0.3,255
08-12-2023,Bhuban Babur Smart Phone,Paran Bandopadhyay,Santanu Basu,Bengali,5,0,4,1,2,Flop,0.3,135
08-12-2023,Tari Yaad Ma,Newcomers,New Director,Gujrati,4,0,3,1,2,Flop,0.3,116
15-12-2023,Gharat Ganpati,Nikita Dutta,Navjyot Gulati,Marathi,6,0,5,1,3,Average,0.3,315
15-12-2023,Annhi Dea (Re),Ammy Virk,Rakesh Dhawan,Punjabi,4,0,3,1,2,Flop,0.3,242
21-12-2023,Dunki,Shah Rukh Khan,Rajkumar Hirani,Hindi,470,227,280,190,120,Hit,45.0,4526
22-12-2023,Salaar,Prabhas,Prashanth Neel,Telugu,617,152,185,432,270,Hit,59.7,8465
22-12-2023,Kaatera,Darshan,Tharun Sudhir,Kannada,70,0,55,15,25,Hit,2.9,1526
